SATKER,PUSKESMAS BANJARBARU UTARAANY,,,,,,,,,,,,
Nama Barang,ANY,,,,,,,,,,,,
,,,,,,,,,,,,,
Provinsi,Kota,SATKER,SKPD,Gudang,Jenis Barang,Kode Barang,No,Tanggal Beli,Nama Barang,Satuan,Jumlah,Harga,Total Harga
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,17481,248.,2020-12-02,VAKSIN DT HARGA 2,Vial,80,17450,1396000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,21006,249.,2020-12-02,VAKSIN HEPATITIS B,Botol,21,25597,537537
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,19016,250.,2020-12-02,VAKSIN IPV VIAL,Vial,30,144540,4336200
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,19609,251.,2020-04-01,VITALEX,Tablet,200,440,88000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,19867,252.,2020-12-02,Vaksin DPT-HB-Hib,Vial,63,84282,5309766
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,17106,253.,2020-01-02,Vaksin MR,Vial,31,141648,4391088
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,17106,254.,2020-06-02,Vaksin MR,Vial,55,141648,7790640
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,17105,255.,2020-12-02,Vaksin TD,Vial,34,16480,560320
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,21591,256.,2020-06-02,Vaksin influenza,Vial,5,167460,837300
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16839,257.,2020-10-02,Vitamin B Komplek,Tablet,439,135,59265
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,17238,258.,2020-10-02,Vitamin B.12 Tablet Harga 2,Tablet,660,52,34320
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16720,259.,2020-01-02,Yodium Povidon Larutan 10 % 30 ml,Botol,7,3480,24360
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16721,260.,2020-01-07,Yodium Povidon Larutan 10 % 300 ml,Botol,2,21600,43200
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,16183,261.,2020-01-07,ZINC PRO SYRUP,Botol,17,3285,55845
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,18836,262.,2020-01-02,ZINC SULFATE 20 MG,Tablet,195,604,117780
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,18393,263.,2020-01-02,ZINCI TABLET 20 MG,Tablet,1235,592,731120
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,15994,264.,2020-04-01,aquadest,Botol,2,17292,34584
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,18973,265.,2020-07-01,hyosciamine n butil bromida,Tablet,115,1870,215050
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Obat-Obatan,18973,266.,2020-10-02,hyosciamine n butil bromida,Tablet,200,1870,374000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Cetak,82,268.,2020-10-03,Blangko kuitansi,Buah,2,75000,150000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Cetak,19071,269.,2020-01-02,CETAK KARTU IDENTITAS PASIEN TBC,lembar,2,3000,6000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Cetak,19070,270.,2020-01-02,CETAK KARTU PENGOBATAN PASIEN TB,lembar,2,3000,6000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Cetak,14592,271.,2020-01-02,CETAK RESEP OBAT PROGRAM,Rim,3,125000,375000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Cetak,19840,272.,2020-05-05,CETAK SERTIFIKAT IMUNISASI BAYI,lembar,400,3740,1496000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Cetak,10818,273.,2020-12-02,Cetak Buku Program Kesehatan Jiwa,Explr,1,250000,250000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Cetak,9461,274.,2020-05-05,Cetak ID CARD,Explr,204,5000,1020000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Cetak,11430,275.,2020-12-02,"Cetak Register Kohort Ibu, Bayi, Balita, Apras dan KB",Buah,32,35000,1120000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Cetak,14896,276.,2020-01-02,Kartu skrining indeks neonatal hipotiroid,lembar,95,10000,950000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Bahan Obat Obatan,19123,281.,2020-01-02,ALETROL TM,Botol,22,18000,396000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Bahan Obat Obatan,20829,282.,2020-10-01,CE SPRAY 100 ML,Botol,10,148500,1485000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Bahan Obat Obatan,20824,283.,2020-07-02,DEXTROFEN SYR BTL 50 ML,Botol,17,11550,196350
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Bahan Obat Obatan,20824,284.,2020-10-01,DEXTROFEN SYR BTL 50 ML,Botol,50,11550,577500
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Bahan Obat Obatan,19127,285.,2020-10-01,FERRO FUMARATE ( TTD PHAPROS BUMIL) 60 mg,Tablet,55,45700,2513500
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Bahan Obat Obatan,21584,286.,2020-10-01,Kamolas 120 MG / 5 ML syrup,Botol,34,5500,187000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Bahan Obat Obatan,19985,287.,2020-01-02,"Pehacain injeksi, kemasan kotak isi 20 ampul",Ampul,120,3850,462000
Kalimantan Selatan,Banjarbaru,PUSKESMAS BANJARBARU UTARA,DINAS KESEHATAN,Umum,Bahan Obat Obatan,20669,288.,2020-10-01,Povidone,Buah,3,5100,15300
