SATKER,PUSKESMAS RAWAT INAP CEMPAKAANY,,,,,,,,,,,,
Nama Barang,ANY,,,,,,,,,,,,
,,,,,,,,,,,,,
Provinsi,Kota,SATKER,SKPD,Gudang,Jenis Barang,Kode Barang,No,Tanggal Beli,Nama Barang,Satuan,Jumlah,Harga,Total Harga
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16779,217.,2020-06-02,Flagsol (Metronidazol),Botol,400,638,255200
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,7862,218.,2020-12-05,Furosemid inj,ampul,200,84,16800
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18320,219.,2020-02-10,GEMFIBROZIL 300 MG,Tablet,216,428,92448
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18321,220.,2020-09-10,GENTAMICIN SALEP MATA HARGA 1,Tube,48,3075,147600
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18321,221.,2020-12-05,GENTAMICIN SALEP MATA HARGA 1,Tube,96,3075,295200
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16634,222.,2020-06-02,GENTAMICIN TETES MATA,Botol,24,7051,169224
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16634,223.,2020-09-10,GENTAMICIN TETES MATA,Botol,48,7051,338448
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18323,224.,2020-12-05,GENTAMICIN TETES MATA HARGA 2,Botol,96,4885,468960
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18418,225.,2020-06-02,GLIMEPIRIDE 1 MG TABLET KF,Tablet,2000,174,348000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16639,226.,2020-01-19,GLISERIL GUAYAKOLAT TABLET 100 MG,Tablet,1000,160,160000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16641,227.,2020-02-10,GLUKOSA LARUTAN INFUS 5% STERIL,Botol,40,6900,276000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18380,228.,2020-06-02,"GRISEOFULVIN TABLET 125 MG, MICRONIZED HARGA 2",Tablet,100,238,23800
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18380,229.,2020-12-05,"GRISEOFULVIN TABLET 125 MG, MICRONIZED HARGA 2",Tablet,500,238,119000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,19372,230.,2020-12-05,Glibenklamid tablett 5 mg,Tablet,400,137,54800
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16643,231.,2020-06-02,HALOPERIDOL 5 MG TABLET INDOFARMA,Tablet,570,60,34200
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16644,232.,2020-03-09,"HALOPERIDOL TABLET 1,5 MG",Tablet,80,59,4720
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,20038,233.,2020-02-10,HANDSCOON (STERIL 7),pcs,200,4605,921000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16645,234.,2020-06-02,"HIDROKORTISON KRIM 2,5 %",Tube,71,2533,179843
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16645,235.,2020-09-10,"HIDROKORTISON KRIM 2,5 %",Tube,96,2533,243168
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16645,236.,2020-11-05,"HIDROKORTISON KRIM 2,5 %",Tube,120,2533,303960
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,20686,237.,2020-03-09,"Halloperidol 0,5 mg",kotak,20,6200,124000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,21133,238.,2020-12-02,Halloperidol 5 mg,kotak,5,5456,27280
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,22044,239.,2020-12-02,Halloperidol 50 mg inj,Ampul,10,101300,1013000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,1099,240.,2020-11-05,Haloperidol TAB 5 MG,Tablet,200,1916,383200
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,19301,241.,2020-12-05,"Haloperidol tablet 1,5 MG harga 2",Tablet,500,143,71500
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,20954,242.,2020-12-02,Hb PID,Buah,36,25597,921492
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16646,243.,2020-01-02,IBUPROFEN 100 MG / 5 ML SYRUP RAMA,Botol,36,2678,96408
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16646,244.,2020-01-02,IBUPROFEN 100 MG / 5 ML SYRUP RAMA,Botol,50,2678,133900
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,17805,245.,2020-01-02,IBUPROFEN 200 MG TABLET PHAPROS (IFRS),Tablet,536,111,59496
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,20838,246.,2020-11-05,IBUPROFEN SUSPENSI 200 MG / 5 ML,Botol,82,5414,443948
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16647,247.,2020-02-10,IBUPROFEN SUSPENSI 200 MG/5 ML,Botol,15,2858,42870
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16647,248.,2020-12-05,IBUPROFEN SUSPENSI 200 MG/5 ML,Botol,100,2858,285800
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,19193,249.,2020-01-02,IBUPROFEN TABLET 200 mg,Tablet,2764,111,306804
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18327,250.,2020-03-09,IBUPROFEN TABLET 400MG HARGA 2,Tablet,300,440,132000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18327,251.,2020-06-02,IBUPROFEN TABLET 400MG HARGA 2,Tablet,1200,440,528000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,17473,252.,2020-12-05,"ICHTIOL SALEP, KEMASAN POT SALEP",Pot,11,6600,72600
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16737,253.,2020-02-10,Infusion Set Anak,pcs,50,10406,520300
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18394,254.,2020-12-05,Infusion Set Anak HARGA 2,pcs,100,7129,712900
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16734,255.,2020-12-05,Infusion set Dewasa,pcs,200,4756,951200
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,20187,256.,2020-03-09,JAYAMAS BESMED MAXIFLOW ANAK (MASKER OKSIGEN),Buah,25,15585,389625
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,20187,257.,2020-12-05,JAYAMAS BESMED MAXIFLOW ANAK (MASKER OKSIGEN),Buah,49,15585,763665
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,20189,258.,2020-12-05,JAYAMAS BESMED MAXIFLOW DEWASA (MASKER OKSIGEN),Buah,49,15585,763665
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16654,259.,2020-01-19,KALSIUM LAKTAT (KLAK) TABLET 500MG,Tablet,600,59,35400
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16654,260.,2020-02-10,KALSIUM LAKTAT (KLAK) TABLET 500MG,Tablet,1500,59,88500
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16654,261.,2020-06-02,KALSIUM LAKTAT (KLAK) TABLET 500MG,Tablet,1500,59,88500
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18328,262.,2020-11-05,KARBAMAZEPIN TABLET 200 MG HARGA 2,Tablet,500,250,125000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18399,263.,2020-12-05,KASA KOTAK 16 X 16,pcs,140,9200,1288000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,19150,264.,2020-09-10,KLINDAMISIN TABLET 150 mg,Kapsul,200,858,171600
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16660,265.,2020-09-10,KLORAMFENIKOL SALEP MATA 1 %,Tube,70,1925,134750
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16660,266.,2020-12-05,KLORAMFENIKOL SALEP MATA 1 %,Tube,120,1925,231000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16661,267.,2020-01-02,KLORAMFENIKOL TETES TELINGA 3 %,Botol,14,6490,90860
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16666,268.,2020-02-10,KLORPROMAZIN HCL TABLET SALUT 100 MG,Tablet,40,144,5760
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,19305,269.,2020-12-05,KLORPROMAZIN HCL TABLET SALUT 100 MG HARGA 2,Tablet,200,170,34000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16667,270.,2020-01-02,KLORPROMAZIN HCL TABLET SALUT 25 MG,Tablet,70,75,5250
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16668,271.,2020-01-02,KODEIN HCL TABLET 10 MG,Tablet,120,630,75600
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,20202,272.,2020-06-02,KODEIN TABLET 10 MG,Tablet,45,657,29565
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16669,273.,2020-01-19,KOTRIMOKSAZOL SUSPENSI,Botol,25,2052,51300
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16669,274.,2020-02-10,KOTRIMOKSAZOL SUSPENSI,Botol,100,2052,205200
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16669,275.,2020-06-02,KOTRIMOKSAZOL SUSPENSI,Botol,100,2052,205200
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,637,276.,2020-01-02,Kalium Diklofenak 50 mg,Tablet,730,300,219000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,17229,277.,2020-12-05,Kalsium Laktat (Klak) Tablet 500 mg,Tablet,3000,63,189000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16740,278.,2020-12-05,Kapas Pembalut Absorben 250 gram Harga 2,pcs,45,25750,1158750
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,19508,279.,2020-12-05,Kasa kompres 40/40 steril,pcs,160,1840,294400
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,17231,280.,2020-06-02,Ketokonazole Tablet 200 mg,Tablet,2000,305,610000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,17230,281.,2020-01-02,Ketokonazole cream,Tube,45,2577,115965
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,17230,282.,2020-01-19,Ketokonazole cream,Tube,100,2577,257700
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,17230,283.,2020-06-02,Ketokonazole cream,Tube,100,2577,257700
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,17230,284.,2020-09-10,Ketokonazole cream,Tube,100,2577,257700
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,589,285.,2020-01-02,Klorfeniramina maleat 4 mg,Tablet,2000,24,48000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18995,288.,2020-11-05,LIDOKAIN KOMPOSITUM INJEKSI,Ampul,210,1405,295050
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16673,289.,2020-08-06,LOPERAMIDE 2 MG,Tablet,200,198,39600
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,19307,290.,2020-11-05,Loratadine 10 Mg,Tablet,850,136,115600
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,19307,291.,2020-12-05,Loratadine 10 Mg,Tablet,500,136,68000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18997,292.,2020-03-09,MAGNESIUM SULFAT INJEKSI (IV) 40% - 25 ml,Ampul,24,3796,91104
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18997,293.,2020-06-02,MAGNESIUM SULFAT INJEKSI (IV) 40% - 25 ml,Ampul,24,3796,91104
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16675,294.,2020-01-02,MAGNESIUM SULFAT INJEKSI(IV) 20% - 25 ML,Ampul,13,3328,43264
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16675,295.,2020-01-02,MAGNESIUM SULFAT INJEKSI(IV) 20% - 25 ML,Ampul,8,5500,44000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,516,296.,2020-09-07,MB Dewasa,Blister,3,36579,109737
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,22358,297.,2020-12-02,MB dewasa,Blister,1,41240,41240
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,15957,298.,2020-01-02,METHYLPREDNISOLONE 4 MG TABLET HJ,Tablet,200,139,27800
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18748,299.,2020-09-10,METHYLPREDNISOLONE 4 MG TABLET MBF,Tablet,700,148,103600
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18748,300.,2020-11-05,METHYLPREDNISOLONE 4 MG TABLET MBF,Tablet,2000,148,296000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16684,301.,2020-11-05,MICONAZOLE CREAM 2 % KF (IFRS),Tube,42,3926,164892
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18344,302.,2020-01-02,MICONAZOLE CREAM 2%,Tube,81,3926,318006
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16686,303.,2020-07-02,MINIASPI / ASETOSAL 80 MG HARGA 2,Tablet,500,99,49500
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16060,304.,2020-12-02,MR,Buah,7,166265,1163855
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,21669,305.,2020-06-02,MULTIVITAMIN PEHAVRAL,kotak,7,101530,710710
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,21669,306.,2020-07-02,MULTIVITAMIN PEHAVRAL,kotak,10,101530,1015300
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,22834,307.,2020-11-05,Masker KN 95,Buah,25,137500,3437500
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,22834,308.,2020-12-05,Masker KN 95,Buah,55,137500,7562500
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16748,309.,2020-10-05,Masker Onemed,pcs,1050,506,531300
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16832,310.,2020-09-10,Masker Sensi,pcs,500,506,253000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16796,311.,2020-01-02,Mersibion 5000 inj,Vial,100,4840,484000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16796,312.,2020-02-10,Mersibion 5000 inj,Vial,120,4840,580800
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16687,313.,2020-06-02,NATRIUM DIKLOPENAK TABLET 50 MG,Tablet,600,136,81600
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16687,314.,2020-09-10,NATRIUM DIKLOPENAK TABLET 50 MG,Tablet,2800,136,380800
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16789,317.,2020-01-02,Nasal Oxygen Canula Adult dan Chilld,pcs,45,6844,307980
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16789,318.,2020-06-02,Nasal Oxygen Canula Adult dan Chilld,pcs,55,6844,376420
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16789,319.,2020-09-10,Nasal Oxygen Canula Adult dan Chilld,pcs,100,6844,684400
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16915,320.,2020-07-02,"Natrium Klorida Larutan Infus 0,9% Steril",Botol,40,6840,273600
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16915,321.,2020-12-05,"Natrium Klorida Larutan Infus 0,9% Steril",Botol,20,6840,136800
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16788,322.,2020-01-02,Nebulizer Mask,pcs,65,11020,716300
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16788,323.,2020-06-02,Nebulizer Mask,pcs,100,11020,1102000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16788,324.,2020-09-10,Nebulizer Mask,pcs,100,11020,1102000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16788,325.,2020-12-05,Nebulizer Mask,pcs,100,11020,1102000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,742,326.,2020-06-02,Noza,Tablet,20,86570,1731400
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18584,327.,2020-01-02,Noza Harga 2,kaplet,600,730,438000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16620,328.,2020-03-09,OKSITOSIN INJEKSI 10 IU/ML-1 ML,Ampul,70,1232,86240
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16621,329.,2020-09-10,OMEPRAZOL 20 MG,Tablet,1680,147,246960
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16621,330.,2020-11-05,OMEPRAZOL 20 MG,Tablet,5820,147,855540
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,19980,335.,2020-06-02,Obat batuk hitam (OBH) harga 2,Botol,40,3960,158400
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18552,337.,2020-09-10,Oksitetrasiklin Hcl Salep mata,Tube,79,3624,286296
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,851,338.,2020-07-02,Oksitetrasiklin salep kulit 3 %,Tube,56,4659,260904
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,851,339.,2020-09-10,Oksitetrasiklin salep kulit 3 %,Tube,100,4659,465900
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16767,340.,2020-10-05,One Scrub / Aseptic gel,Botol,2,25333,50666
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16767,341.,2020-11-05,One Scrub / Aseptic gel,Botol,36,25333,911988
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,16767,342.,2020-12-05,One Scrub / Aseptic gel,Botol,48,25333,1215984
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,12149,343.,2020-07-02,Oseltavimir,Tablet,20,9900,198000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,12149,344.,2020-12-05,Oseltavimir,Tablet,10,9900,99000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,22160,345.,2020-09-07,PARAFILM 4X125 FIT,roll,2,890000,1780000
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18348,346.,2020-11-05,PARASETAMOL DROP,Botol,223,7646,1705058
Kalimantan Selatan,Banjarbaru,PUSKESMAS RAWAT INAP CEMPAKA,DINAS KESEHATAN,Umum,Obat-Obatan,18348,347.,2020-12-05,PARASETAMOL DROP,Botol,336,7646,2569056
