SATKER,PUSKESMAS SUNGAI BESARANY,,,,,,,,,,,,
Nama Barang,ANY,,,,,,,,,,,,
,,,,,,,,,,,,,
Provinsi,Kota,SATKER,SKPD,Gudang,Jenis Barang,Kode Barang,No,Tanggal Beli,Nama Barang,Satuan,Jumlah,Harga,Total Harga
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,19307,256.,2020-12-02,Loratadine 10 Mg,Tablet,34,136,4624
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,18997,257.,2020-01-02,MAGNESIUM SULFAT INJEKSI (IV) 40% - 25 ml,Ampul,8,3796,30368
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,16675,258.,2020-01-02,MAGNESIUM SULFAT INJEKSI(IV) 20% - 25 ML,Ampul,8,3328,26624
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,18403,259.,2020-10-05,MASKER MAS HARGA 3,pcs,250,506,126500
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,18403,260.,2020-12-02,MASKER MAS HARGA 3,pcs,200,506,101200
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,16678,261.,2020-03-03,METFORMIN HCL TAB 500 MG,Tablet,326,102,33252
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,20213,262.,2020-10-05,METHYLPREDNISOLONE 4 MG TABLET QUANTUM LABS,Tablet,500,148,74000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,20213,263.,2020-12-02,METHYLPREDNISOLONE 4 MG TABLET QUANTUM LABS,Tablet,434,148,64232
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,724,264.,2020-03-03,METRONIDAZOLE 500 MG TABLET NOVA,Tablet,200,638,127600
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,724,265.,2020-12-02,METRONIDAZOLE 500 MG TABLET NOVA,Tablet,70,638,44660
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,18344,266.,2020-10-05,MICONAZOLE CREAM 2%,Tube,24,3926,94224
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,18344,267.,2020-12-02,MICONAZOLE CREAM 2%,Tube,42,3926,164892
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,16685,268.,2020-04-02,MINIASPI / ASETOSAL 80 MG HARGA 1,Tablet,50,123,6150
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,16686,269.,2020-10-05,MINIASPI / ASETOSAL 80 MG HARGA 2,Tablet,200,99,19800
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,16686,270.,2020-12-02,MINIASPI / ASETOSAL 80 MG HARGA 2,Tablet,100,99,9900
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,16060,271.,2020-01-02,MR,Buah,57,141648,8073936
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,16060,272.,2020-01-03,MR,Buah,105,141648,14873040
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,16060,273.,2020-03-03,MR,Buah,10,141648,1416480
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,16060,274.,2020-06-02,MR,Buah,25,141648,3541200
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,22834,275.,2020-10-05,Masker KN 95,Buah,50,137500,6875000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,22834,276.,2020-12-02,Masker KN 95,Buah,13,137500,1787500
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,648,277.,2020-01-02,"Metilergometrin Maleat inj 0,2 mg -1 ml",Ampul,3,3278,9834
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,591,278.,2020-10-05,NATRIUM DIKLOFENAK 50 MG TABLET PHAPROS,Tablet,750,152,114000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,591,279.,2020-12-02,NATRIUM DIKLOFENAK 50 MG TABLET PHAPROS,Tablet,70,152,10640
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,609,280.,2020-01-02,"Natrium Klorida infus 0,9 %",Botol,10,6410,64100
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,16916,281.,2020-01-02,Nipedipin Tablet 10 mg,Tablet,100,123,12300
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,16916,282.,2020-12-02,Nipedipin Tablet 10 mg,Tablet,80,123,9840
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,742,283.,2020-05-15,Noza,Tablet,10,86570,865700
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,20999,284.,2020-03-04,OCCLUDER,Buah,1,290000,290000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,21018,285.,2020-01-02,OMEPRAZOL TABLET 20 mg,Tablet,420,147,61740
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,21018,286.,2020-10-05,OMEPRAZOL TABLET 20 mg,Tablet,600,147,88200
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,21018,287.,2020-12-02,OMEPRAZOL TABLET 20 mg,Tablet,144,147,21168
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,851,288.,2020-10-05,Oksitetrasiklin salep kulit 3 %,Tube,50,4659,232950
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,885,289.,2020-01-02,Oksitosin inj 10 UI/ml-1 ml,Ampul,6,1900,11400
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,16767,290.,2020-10-05,One Scrub / Aseptic gel,Botol,12,25333,303996
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,18348,291.,2020-02-04,PARASETAMOL DROP,Botol,4,7646,30584
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,18348,292.,2020-10-05,PARASETAMOL DROP,Botol,56,7646,428176
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,18370,293.,2020-05-15,PARASETAMOL TABLET 500 MG,Tablet,900,60,54000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,18370,294.,2020-10-05,PARASETAMOL TABLET 500 MG,Tablet,5200,60,312000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,18370,295.,2020-12-02,PARASETAMOL TABLET 500 MG,Tablet,150,60,9000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,20998,296.,2020-03-04,PENLIGHT + BATERAI,Buah,1,88000,88000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,20177,297.,2020-10-05,PIRACETAM TAB 400 mg,Tablet,400,2200,880000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,20177,298.,2020-12-02,PIRACETAM TAB 400 mg,Tablet,229,2200,503800
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,18382,299.,2020-03-03,PIRIDOKSIN HCL TABLET 10 MG HARGA 2,Tablet,1300,141,183300
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,18382,300.,2020-12-02,PIRIDOKSIN HCL TABLET 10 MG HARGA 2,Tablet,170,141,23970
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,18404,302.,2020-06-08,POT SPUTUM,pcs,40,5890,235600
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,18846,303.,2020-10-05,PREDNISON 5 MG,Tablet,2000,79,158000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,18846,304.,2020-12-02,PREDNISON 5 MG,Tablet,431,79,34049
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,18383,305.,2020-01-02,PROPILTIOURASIL TABLET 100 MG,Tablet,200,475,95000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,18383,306.,2020-12-02,PROPILTIOURASIL TABLET 100 MG,Tablet,80,475,38000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,18572,307.,2020-01-02,Papaverin Tablet,Buah,510,125,63750
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,21482,308.,2020-01-19,Papaverin tablett,Biji,300,253,75900
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,21482,309.,2020-07-06,Papaverin tablett,Biji,500,253,126500
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,21482,310.,2020-12-02,Papaverin tablett,Biji,30,253,7590
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,18534,311.,2020-03-03,Parasetamol sirup 120mg/5ml,Botol,100,1160,116000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,18534,312.,2020-12-02,Parasetamol sirup 120mg/5ml,Botol,86,1160,99760
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,16771,313.,2020-01-02,Pehacain injeksi,kotak,600,3113,1867800
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,521,314.,2020-06-09,Pehavral,Tablet,5,101530,507650
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,18528,315.,2020-01-02,Prednison tablet 5mg harga 2,Tablet,118,74,8732
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,18984,316.,2020-01-02,Primaquin,Biji,120,253,30360
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,22362,317.,2020-11-09,Primaquin (kotak),kotak,20,25300,506000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,17190,318.,2020-01-02,Propranolol HCL Tablet 10 mg,Tablet,300,69,20700
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,18373,319.,2020-01-02,RANITIDIN 150 MG,Tablet,64,122,7808
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,18373,320.,2020-01-02,RANITIDIN 150 MG,Tablet,581,122,70882
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,1000,321.,2020-10-05,RANITIDIN 150 MG TABLET HJ,Tablet,5,12001,60005
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,20178,322.,2020-10-05,RANITIDIN TAB 150 mg,Tablet,100,187,18700
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,20178,323.,2020-12-02,RANITIDIN TAB 150 mg,Tablet,220,187,41140
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,18982,324.,2020-06-08,RDT HBSAG,kotak,4,205825,823300
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,19991,325.,2020-06-08,REAGEN zn,Botol,3,417900,1253700
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,7092,326.,2020-10-05,Rapid HBsAG Test Card Serum Plasma,Tes,40,9800,392000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,7025,327.,2020-10-05,Rapid Tes Covid-19 igG/igM Ecotest,Tes,20,236275,4725500
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,20979,328.,2020-11-09,Resperidon,kotak,10,28700,287000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,16698,329.,2020-01-02,Ringerlaktat Larutan Infus Steril Harga 1,Botol,1,7150,7150
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,16698,330.,2020-01-02,Ringerlaktat Larutan Infus Steril Harga 1,Botol,9,7150,64350
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,19009,331.,2020-01-02,SAKATONIK ABC,Botol,5,12000,60000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,547,332.,2020-05-15,SALBUTAMOL 2 MG TABLET KF,Tablet,2000,64,128000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,547,333.,2020-12-02,SALBUTAMOL 2 MG TABLET KF,Tablet,120,64,7680
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,566,334.,2020-01-02,SALBUTAMOL 4 MG TABLET KF,Tablet,200,77,15400
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,566,335.,2020-12-02,SALBUTAMOL 4 MG TABLET KF,Tablet,150,77,11550
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,21002,336.,2020-03-04,SRQ (SELF RESPORTING QUISIONER),Buah,1,290000,290000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,20203,337.,2020-01-02,SUKRALFAT 500 mg/ 5 ml,Botol,1,70000,70000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,17110,338.,2020-01-02,Safety Bok harga 1,Buah,87,19601,1705287
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,17111,339.,2020-01-02,Safety Bok harga 2,Buah,150,23902,3585300
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,17111,340.,2020-09-03,Safety Bok harga 2,Buah,8,23902,191216
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,18568,341.,2020-01-02,Safety Book Harga 1,Buah,15,28845,432675
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,18569,342.,2020-10-12,Safety Book Harga 2,Buah,22,16501,363022
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,3303,343.,2020-03-04,Safety Box Obat,Buah,1,32000,32000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,16701,344.,2020-03-03,Salbutamol Tablet 2 Mg,Tablet,50,64,3200
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,615,345.,2020-12-02,Salep 2-4,Pot,5,3017,15085
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,19820,346.,2020-03-03,Scabisid creamm/scabimide,Buah,52,11825,614900
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,19820,347.,2020-12-02,Scabisid creamm/scabimide,Buah,9,11825,106425
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,19058,348.,2020-01-02,Silk (Benang Sutra) No.3/D,pcs,5,20685,103425
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,16705,349.,2020-01-02,Simvastatin 10 mg harga 1,Tablet,164,135,22140
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,19606,350.,2020-03-03,Simvastatin 10 mg hrg 3,Tablet,710,110,78100
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,16707,351.,2020-10-05,Simvastatin 20 mg harga 1,Tablet,500,237,118500
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,16707,352.,2020-12-02,Simvastatin 20 mg harga 1,Tablet,190,237,45030
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,16709,353.,2020-01-02,Stelosi 5 mg / Trifluoperazine 5 mg,Tablet,1494,294,439236
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,16710,354.,2020-01-02,Stesolid Rectal Harga 1,Tube,8,12751,102008
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,16710,355.,2020-01-02,Stesolid Rectal Harga 1,Tube,5,12751,63755
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,16711,356.,2020-05-15,Stesolid Rectal Harga 2,Tube,4,14459,57836
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,19680,357.,2020-01-02,Stik Asam Urat,Botol,2,125000,250000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,19679,358.,2020-01-02,Stik Gula Darah,Botol,2,125000,250000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,16756,359.,2020-01-02,Surflo 22 G x 1,pcs,7,8355,58485
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,16756,360.,2020-12-02,Surflo 22 G x 1,pcs,3,8355,25065
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,16757,361.,2020-01-02,Surflo No.24 G,pcs,3,8355,25065
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,20997,362.,2020-03-04,TALI PENGUKUR,Buah,1,28000,28000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,21000,363.,2020-03-04,TAS KEMASAN,Buah,1,59000,59000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,21001,364.,2020-03-04,TAS POSBINDU PTM,Buah,1,159000,159000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,19006,365.,2020-03-03,TIAMIN HCL MONONITRAT (VITB1) TABLET 50 mg,Tablet,700,88,61600
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,19006,366.,2020-12-02,TIAMIN HCL MONONITRAT (VITB1) TABLET 50 mg,Tablet,180,88,15840
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,5151,367.,2020-10-12,Td,Vial,24,18128,435072
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,18573,368.,2020-01-02,Tiamin HCL (Vit.B1)Inj,Ampul,8,1210,9680
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,16715,369.,2020-10-05,Triheksifenidil Hidroklorida Tablet 2 mg,Tablet,900,101,90900
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,16715,370.,2020-12-02,Triheksifenidil Hidroklorida Tablet 2 mg,Tablet,460,101,46460
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,16716,371.,2020-06-09,Truvit,Botol,180,12540,2257200
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,16716,372.,2020-12-02,Truvit,Botol,43,12540,539220
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,19315,373.,2020-10-05,Ultrafix harga 2,kotak,10,39800,398000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,16758,374.,2020-01-02,Urine Bag Harga 1,pcs,1,4400,4400
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,19013,375.,2020-10-12,VAKSIN BCG VIAL,Vial,11,66154,727694
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,17104,376.,2020-10-12,Vaksin DT,Vial,27,17450,471150
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,17106,377.,2020-10-12,Vaksin MR,Vial,17,166265,2826505
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,16839,378.,2020-10-05,Vitamin B Komplek,Tablet,1200,135,162000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,16839,379.,2020-12-02,Vitamin B Komplek,Tablet,100,135,13500
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,16719,380.,2020-07-06,Vitamin B.12 Tablet,Tablet,1300,52,67600
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,16719,381.,2020-12-02,Vitamin B.12 Tablet,Tablet,200,52,10400
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,16722,382.,2020-01-03,Yodium Povidon Larutan 10 % 60 ml,Botol,2,4200,8400
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,18393,383.,2020-01-02,ZINCI TABLET 20 MG,Tablet,830,592,491360
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,19982,384.,2020-01-02,Zinc syrup,Botol,50,3285,164250
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,19982,385.,2020-12-02,Zinc syrup,Botol,31,3285,101835
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,20020,386.,2020-12-02,Zinci tabb 20 mg,Tablet,223,604,134692
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,19366,387.,2020-01-02,acyclovir creamm  5%,Buah,9,2700,24300
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,19367,388.,2020-01-02,diazepam inj 5mg/ml-2ml,Buah,8,1913,15304
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,18973,389.,2020-01-02,hyosciamine n butil bromida,Tablet,699,1870,1307130
