SATKER,PUSKESMAS GUNTUNG MANGGISANY,,,,,,,,,,,,
Nama Barang,ANY,,,,,,,,,,,,
,,,,,,,,,,,,,
Provinsi,Kota,SATKER,SKPD,Gudang,Jenis Barang,Kode Barang,No,Tanggal Beli,Nama Barang,Satuan,Jumlah,Harga,Total Harga
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16708,249.,2020-03-02,Simvastatin 20 mg harga 2,Tablet,200,250,50000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16710,250.,2020-01-02,Stesolid Rectal Harga 1,Tube,8,12751,102008
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16711,251.,2020-01-02,Stesolid Rectal Harga 2,Tube,6,13384,80304
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,752,252.,2020-01-02,Sulfasetamid Na Tetes mata 15 %,Botol,50,25190,1259500
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16756,253.,2020-01-02,Surflo 22 G x 1,pcs,34,8355,284070
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16757,254.,2020-01-02,Surflo No.24 G,pcs,18,8355,150390
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,21014,255.,2020-01-02,TIAMIN (VITAMIN B1) TABLET 50 mg,Tablet,10,431,4310
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,5151,256.,2020-12-01,Td,Vial,34,18128,616352
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,17236,258.,2020-12-02,Tiamin HCL Mononitrat (Vit.B1) Tablet Harga 1,Tablet,1200,88,105600
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16715,259.,2020-01-02,Triheksifenidil Hidroklorida Tablet 2 mg,Tablet,100,95,9500
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16716,260.,2020-03-02,Truvit,Botol,70,12540,877800
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16775,261.,2020-01-02,Underpad Harga 2,Buah,7,47868,335076
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,19609,262.,2020-03-02,VITALEX,Tablet,800,440,352000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,17102,263.,2020-12-01,Vaksin BCG,Vial,18,66154,1190772
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,17101,264.,2020-12-01,Vaksin Polio 10 dosis,Vial,37,21285,787545
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,21591,265.,2020-06-01,Vaksin influenza,Vial,10,167460,1674600
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16718,266.,2020-12-02,Vitamin B Kompleks Tablet,Tablet,1200,135,162000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,19369,267.,2020-01-02,Vitamin B1 100 mg,Tablet,1990,274,545260
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,19311,268.,2020-07-01,Vitamin B12 tablet,Tablet,2200,52,114400
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16721,269.,2020-01-02,Yodium Povidon Larutan 10 % 300 ml,Botol,1,21600,21600
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16721,270.,2020-03-02,Yodium Povidon Larutan 10 % 300 ml,Botol,1,21600,21600
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16721,271.,2020-04-01,Yodium Povidon Larutan 10 % 300 ml,Botol,1,21600,21600
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,16721,272.,2020-12-02,Yodium Povidon Larutan 10 % 300 ml,Botol,3,21600,64800
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,18014,273.,2020-01-02,ZINC 20 MG TABLET KF,Tablet,1100,592,651200
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,18393,274.,2020-12-02,ZINCI TABLET 20 MG,Tablet,300,604,181200
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,676,275.,2020-01-02,Zinc syr 20 mg/5ml,Botol,20,3285,65700
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,676,276.,2020-04-01,Zinc syr 20 mg/5ml,Botol,50,3285,164250
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,10598,277.,2020-01-02,dextrofen syrup,Botol,85,8046,683910
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,18973,278.,2020-01-02,hyosciamine n butil bromida,Tablet,800,1870,1496000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,19431,279.,2020-03-02,laxadine emulsi,Botol,6,15060,90360
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,13127,280.,2020-07-01,polio trivalent 10 Dose,Buah,28,18140,507920
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,19992,281.,2020-06-01,pot sputum,Buah,25,5890,147250
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Obat-Obatan,8110,282.,2020-01-02,surflo no 20,pcs,50,8355,417750
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Perlengkapan Kesehatan,5615,283.,2020-04-01,APD Faceshield,pcs,10,60500,605000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Perlengkapan Kesehatan,22015,284.,2020-04-01,Baju APD,Buah,50,150000,7500000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Cetak,19840,285.,2020-05-01,CETAK SERTIFIKAT IMUNISASI BAYI,lembar,25,3740,93500
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Cetak,1511,286.,2020-12-01,"Cetak Buku Form, Autopsi Maternal dan Perinatal",Buah,6,200000,1200000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Cetak,4503,287.,2020-12-01,Cetak X- Banner,Buah,1,200000,200000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Cetak,13809,288.,2020-04-15,KARTU RAWAT JALAN,Pak,1,100000,100000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Cetak,18180,289.,2020-04-15,Kuitansi global,buku,2,40000,80000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Alat Listrik dan Elektronik (Lampu Pijar. Battery Kering),1880,290.,2020-09-01,Battery AA,Set,5,15000,75000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Alat Listrik dan Elektronik (Lampu Pijar. Battery Kering),3176,291.,2020-01-02,Lampu Philip 20 watt,Buah,1,50000,50000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Bahan Obat Obatan,19123,292.,2020-01-02,ALETROL TM,Botol,41,18000,738000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Bahan Obat Obatan,19121,293.,2020-01-02,ANATON SYRUP,Botol,95,6000,570000
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Bahan Obat Obatan,20321,294.,2020-12-01,FERRO FUMARATE ( TTD PHAPROS BUMIL)60 mg TAB,Tablet,22,45700,1005400
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Bahan Obat Obatan,20669,295.,2020-12-01,Povidone,Buah,5,5100,25500
Kalimantan Selatan,Banjarbaru,PUSKESMAS GUNTUNG MANGGIS,DINAS KESEHATAN,Umum,Bahan Obat Obatan,19119,296.,2020-01-02,SOLAFLUS SYRUP,Botol,60,10000,600000
